word,origin_class
answer,Latin
indra,Other
damon,Greek
themis,Greek
phyllo,Greek
bight,Germanic
betrust,Germanic
areach,Germanic
paragraph,Greek
ayield,Germanic
peptide,Greek
masdar,Other
hygrothermal,Greek
phatic,Greek
kilij,Other
ball,Latin
somen,Other
abwab,Other
actual,Latin
bostanji,Other
semen,Latin
light,Germanic
zazen,Other
menorah,Other
kaymak,Other
line,Latin
torah,Other
anand,Other
profession,Latin
sandal,Other
maize,Other
beknow,Germanic
asyndeton,Greek
omophorion,Greek
deuteropathy,Greek
disarm,Germanic
minstrelsy,Germanic
embrace,Latin
helicopter,Greek
parusia,Greek
fluke,Germanic
alshain,Other
frim,Germanic
okuritaoshi,Other
elijah,Other
transform,Latin
prurient,Latin
stare,Germanic
sacrament,Latin
blasphemy,Greek
inform,Latin
ancestor,Germanic
drape,Germanic
chernobyl,Other
astronomy,Greek
electron,Greek
petroselinum,Greek
flower,Latin
flammeous,Latin
slim,Germanic
gymnasium,Greek
tallit,Other
sirkar,Other
sheba,Other
life,Germanic
spurn,Germanic
seisachtheia,Greek
time,Germanic
mintaqah,Other
prestimony,Latin
homeotherm,Greek
simurgh,Other
purim,Other
farm,Germanic
discobolus,Greek
sixty,Germanic
yukata,Other
slade,Germanic
hakama,Other
tafelspitz,Germanic
tear,Germanic
tolerant,Latin
aphanite,Greek
gaza,Greek
dysphoria,Greek
kommunalka,Other
superior,Latin
modest,Latin
jail,Germanic
specter,Latin
germ,Latin
guard,Latin
sugar,Other
tore,Germanic
dignity,Latin
astronaut,Greek
constantinople,Greek
instant,Latin
hyrse,Germanic
team,Germanic
mezze,Other
sharp,Germanic
foud,Germanic
people,Latin
acrobat,Greek
overall,Latin
œniadæ,Greek
sunder,Germanic
scyth,Greek
aeolia,Greek
mandarin,Other
night,Germanic
coryphene,Greek
bangle,Other
chronos,Greek
sukkah,Other
abax,Greek
sashimi,Other
hammock,Other
munshi,Other
pistachio,Other
synonym,Greek
mankind,Germanic
exalt,Latin
milk,Germanic
permit,Latin
liberal,Latin
shraddha,Other
mycenae,Greek
helios,Greek
derm,Greek
result,Latin
hecate,Greek
lilac,Other
center,Greek
gyotaku,Other
represent,Latin
propose,Latin
campaign,Latin
apatheia,Greek
tulwar,Other
barchan,Other
apologian,Greek
calveren,Germanic
dhobi,Other
sovkhoz,Other
naam,Germanic
schnook,Other
partner,Latin
hypnosis,Greek
anaphora,Greek
tornado,Other
fusuma,Other
diploma,Greek
protect,Latin
hair,Germanic
present,Latin
pair,Latin
executorial,Latin
thuluth,Other
condor,Other
sambo,Other
seg,Germanic
pactitious,Latin
metaphor,Greek
vanilla,Latin
konak,Other
enyo,Greek
integer,Latin
jungfrau,Germanic
punch,Other
thief,Germanic
schmutter,Other
shinkansen,Other
betroth,Germanic
ichthys,Greek
perform,Latin
phalanges,Greek
hanaper,Latin
fallow,Germanic
djinn,Other
battology,Greek
yard,Germanic
virtue,Latin
jelick,Other
heal,Germanic
sapote,Other
round,Germanic
innocuous,Latin
chair,Latin
lois,Greek
salt,Germanic
blame,Latin
moron,Greek
ecesis,Greek
chœnix,Greek
loom,Germanic
might,Germanic
tzaddik,Other
consecution,Germanic
judas,Greek
atshake,Germanic
trust,Latin
din,Germanic
mark,Germanic
property,Latin
woe,Germanic
initial,Latin
abhimanyu,Other
vanaspati,Other
floor,Germanic
ptolemy,Greek
complect,Latin
lead,Germanic
outfall,Germanic
cube,Latin
novel,Latin
genie,Other
book,Germanic
session,Latin
favor,Latin
geal,Latin
hydrogen,Greek
deliberate,Latin
flux,Latin
stress,Latin
shift,Germanic
nastika,Other
miasmata,Greek
fair,Germanic
ballock,Germanic
aristarchus,Greek
furbish,Germanic
contain,Latin
sig,Germanic
catalogue,Latin
paraleipsis,Greek
misdo,Germanic
pythiad,Greek
caid,Other
diagram,Greek
bismillah,Other
sofer,Other
epexegesis,Greek
enwrite,Germanic
crime,Latin
inaugurate,Latin
garden,Latin
bemourn,Germanic
military,Latin
mutism,Latin
plum,Germanic
filst,Germanic
lesson,Latin
irradiate,Latin
honcho,Other
keep,Germanic
dramatic,Greek
sadhu,Other
whither,Germanic
hipparchus,Greek
subaltern,Latin
bodkin,Germanic
musk,Other
sakta,Other
stream,Germanic
heart,Germanic
whist,Germanic
kendo,Other
shah,Other
behind,Germanic
misturn,Germanic
enthusiasm,Greek
toil,Germanic
discubitory,Latin
around,Germanic
makiotoshi,Other
dikē,Greek
nainsook,Other
prize,Latin
defailment,Latin
enemy,Latin
dystocia,Greek
scholar,Greek
socage,Germanic
levi,Other
former,Latin
wunderkind,Germanic
position,Latin
adjust,Latin
oshidashi,Other
amazonomachy,Greek
beshine,Germanic
torpor,Latin
hammer,Germanic
leprous,Latin
orchestra,Greek
albumen,Latin
gnit,Germanic
phthor,Greek
mastersinger,Germanic
defeat,Latin
olympus,Greek
lakh,Other
saffron,Other
shegetz,Other
stage,Latin
algeria,Other
mulberry,Germanic
priority,Latin
singular,Germanic
tisane,Latin
rishi,Other
deme,Greek
diagnosis,Greek
handiwork,Germanic
curry,Germanic
zellige,Other
illyria,Greek
grece,Latin
charisma,Greek
small,Germanic
bridelock,Germanic
luke,Germanic
pleasure,Latin
darshan,Other
euthanasia,Greek
hierarchy,Greek
zeus,Greek
mahmood,Other
federal,Latin
jyotsna,Other
sakura,Other
thread,Germanic
ray,Latin
aulete,Greek
khan,Other
bible,Greek
track,Latin
vanquish,Germanic
wild,Germanic
vociferant,Latin
brahmacharya,Other
include,Latin
steal,Germanic
euxenite,Greek
aldebaran,Other
fall,Germanic
screw,Germanic
west,Germanic
wem,Germanic
thumri,Other
emancipator,Latin
leave,Germanic
period,Greek
sobornost,Other
ischury,Latin
demic,Greek
eosphorus,Greek
idea,Greek
determine,Latin
cresset,Latin
gear,Germanic
soft,Germanic
ruin,Latin
sash,Other
hilal,Other
captain,Latin
judge,Latin
muntjac,Germanic
angel,Greek
ounce,Latin
promote,Latin
naraka,Other
alnilam,Other
guest,Germanic
circle,Latin
element,Greek
zephyrus,Greek
coffee,Other
isis,Greek
venture,Latin
swath,Germanic
bacteria,Greek
heir,Germanic
auxetic,Greek
dodecatemory,Greek
ptomaine,Latin
demotist,Greek
erinaceous,Latin
address,Latin
baklahorani,Greek
xiphoid,Greek
nudzh,Other
ablepsy,Greek
auger,Germanic
tepe,Other
enigma,Greek
prepare,Latin
hegemony,Greek
tattoo,Germanic
sight,Germanic
sentiment,Latin
muckender,Latin
gnosis,Greek
hajj,Other
manila,Other
import,Latin
autochthon,Greek
amianthus,Greek
stigma,Greek
road,Germanic
predict,Latin
apikoros,Other
recoct,Latin
withdrive,Germanic
aditya,Other
eclipse,Greek
elastic,Greek
whinge,Germanic
gallop,Germanic
acme,Greek
clone,Greek
attract,Latin
education,Latin
amate,Latin
ukase,Other
topography,Greek
jezail,Other
hyperbola,Greek
igloo,Other
anna,Other
critic,Greek
hammam,Other
hellen,Greek
kidney,Germanic
klatsch,Germanic
architect,Greek
diphda,Other
exoteric,Latin
measure,Latin
kobashigawa,Other
injury,Latin
kekaeshi,Other
descry,Latin
sain,Germanic
amylum,Greek
iwan,Other
servile,Latin
steam,Germanic
shōgun,Other
model,Latin
corner,Germanic
photograph,Greek
rhetoric,Greek
chatter,Germanic
trochanter,Greek
abdullah,Other
bhat,Other
priest,Germanic
cain,Other
eccyclema,Greek
mindful,Germanic
malossol,Other
gokkun,Other
saddle,Germanic
jnana,Other
asbestos,Latin
swike,Germanic
candy,Other
hawk,Germanic
colchis,Greek
kurosawa,Other
procedure,Latin
smart,Germanic
senpai,Other
flagon,Germanic
dianoetic,Greek
skin,Germanic
pursue,Latin
wife,Germanic
commit,Latin
fail,Latin
yggdrasil,Germanic
speediness,Germanic
android,Greek
expand,Latin
prefer,Latin
hakim,Other
program,Greek
yogi,Other
helladic,Greek
cockerel,Germanic
ammonite,Latin
triton,Greek
periphery,Greek
anopheles,Greek
lantzman,Other
underneath,Germanic
display,Latin
oltenia,Latin
cable,Other
uhuru,Other
comfort,Latin
escutcheon,Latin
combine,Latin
mastery,Latin
bottle,Latin
chrestomathy,Greek
savanna,Other
crown,Latin
chance,Latin
role,Latin
section,Latin
umami,Other
language,Latin
length,Germanic
tetris,Other
melanure,Greek
coral,Greek
scaglia,Latin
atene,Germanic
sika,Other
costen,Germanic
mizuna,Other
step,Germanic
nāga,Other
reign,Latin
east,Germanic
heterodoxy,Greek
purpose,Latin
ballismus,Greek
spoliation,Latin
treasury,Latin
olympics,Greek
chervonets,Other
dupondius,Latin
bookstaff,Germanic
bundook,Other
frock,Germanic
theory,Greek
kyūjitai,Other
central,Latin
exile,Germanic
budget,Latin
benim,Germanic
denarian,Latin
deliver,Latin
scarlet,Other
scopolamine,Germanic
ream,Germanic
caramoussal,Other
catalysis,Greek
behold,Germanic
hypocritic,Greek
toddy,Other
hinayana,Other
philalethia,Greek
imagine,Latin
remove,Latin
acnestis,Greek
bimah,Greek
polnoglasie,Other
sudoku,Other
cacodaemoniacal,Greek
cater,Germanic
enthalpy,Greek
law,Germanic
clausular,Latin
paracme,Greek
halant,Other
tolkusha,Other
murder,Latin
regma,Greek
droop,Germanic
whom,Germanic
target,Latin
kruptadia,Greek
casbah,Other
abread,Germanic
torshi,Other
with,Germanic
stomach,Greek
ocean,Greek
baptism,Greek
xenial,Greek
cosmos,Greek
ground,Germanic
normal,Latin
saphenous,Other
remain,Latin
cover,Latin
hething,Germanic
apostle,Greek
agora,Other
capture,Latin
render,Latin
romaji,Other
ivrit,Other
schizophrenia,Greek
province,Latin
erysipelas,Greek
xyster,Greek
check,Other
aegina,Greek
rely,Latin
agitate,Latin
channel,Latin
severe,Latin
script,Germanic
flooring,Germanic
baruch,Other
bonny,Germanic
yar,Germanic
wali,Other
calamint,Latin
spill,Germanic
infect,Latin
assignat,Latin
vantage,Germanic
teak,Latin
yearly,Germanic
express,Latin
giant,Greek
prostyle,Greek
bhatt,Other
katara,Other
figure,Latin
green,Germanic
dwadashi,Other
prison,Latin
strict,Latin
mutasarrif,Other
attention,Latin
tragic,Greek
erebus,Greek
complete,Latin
eruv,Other
hygiene,Greek
extremity,Germanic
walrus,Germanic
swart,Germanic
cold,Germanic
bungalow,Other
view,Latin
parrock,Germanic
bewind,Germanic
ichoglan,Other
pausha,Other
loyal,Latin
agastya,Other
zentai,Other
tax,Latin
hemorrhage,Greek
apodeictic,Greek
scalpel,Latin
device,Latin
chapel,Latin
enjoy,Latin
andrew,Greek
borborite,Greek
slender,Germanic
keen,Germanic
thought,Germanic
relicted,Latin
kavala,Greek
white,Germanic
kōbe,Other
mazuma,Other
character,Greek
hang,Germanic
strike,Germanic
octopus,Greek
average,Other
feygele,Other
zafu,Other
coldrife,Germanic
they,Germanic
tiburon,Latin
vacuüm,Germanic
mathematics,Greek
eliezer,Other
solomon,Other
tighten,Germanic
chord,Greek
medaka,Other
circe,Greek
chorisis,Greek
stoor,Germanic
total,Latin
sook,Other
humble,Latin
mimnermus,Greek
stuff,Germanic
necessary,Latin
river,Latin
ziamet,Other
case,Latin
chilopod,Greek
earth,Germanic
oka,Other
rise,Germanic
clastic,Greek
mission,Latin
neoteric,Latin
embryo,Greek
assation,Latin
way,Germanic
accumulatio,Latin
hen,Germanic
formal,Latin
applique,Latin
accidently,Germanic
falsehood,Germanic
stomachous,Latin
bocca,Latin
schicksa,Other
bashkir,Other
tikka,Other
action,Latin
gamely,Germanic
compare,Latin
tacamahac,Other
onomatopoeia,Greek
juvenal,Latin
alethic,Greek
sabot,Latin
jahannam,Other
lankaran,Other
rival,Latin
kiosk,Other
rachel,Other
sufganiyah,Other
skiff,Latin
phyllis,Greek
entire,Latin
nature,Latin
selamlik,Other
batman,Other
pollute,Germanic
catabolism,Greek
tsatske,Other
anvil,Germanic
rate,Latin
spelk,Germanic
fortee,Germanic
mayor,Latin
alabastron,Greek
octogenary,Latin
farsang,Other
muhajir,Other
weevil,Germanic
battle,Latin
decide,Latin
breathe,Germanic
ghatam,Other
intentive,Germanic
aerobic,Greek
zoroaster,Greek
malt,Germanic
chad,Germanic
castanet,Latin
chumash,Other
umgang,Germanic
demeter,Greek
fruit,Latin
taiko,Other
kakezori,Other
aphaeretic,Greek
potsherd,Germanic
miriam,Other
goit,Germanic
sphenic,Greek
pouch,Latin
smyrna,Greek
lacedaemon,Greek
saint,Latin
hijra,Other
agesilaus,Greek
bethatch,Germanic
psychology,Greek
deal,Germanic
widowhood,Germanic
targum,Other
sakatottari,Other
quetzal,Latin
semantron,Greek
stroke,Germanic
torte,Germanic
atom,Greek
chunam,Other
spoliate,Latin
parallel,Greek
hajib,Other
hold,Germanic
wilfully,Germanic
knee,Germanic
execute,Latin
spring,Germanic
archontes,Greek
tsitsith,Other
nisei,Other
toboggan,Other
thallus,Greek
crystal,Greek
know,Germanic
anorexia,Greek
hamas,Other
chasma,Greek
wage,Latin
galbe,Latin
sun,Germanic
wound,Germanic
nihilism,Germanic
iatric,Greek
ijma,Other
wine,Germanic
tribunal,Latin
respond,Latin
karate,Other
cashmere,Other
thomas,Greek
simple,Latin
ananias,Greek
apollyon,Greek
matsuyama,Other
approximate,Latin
antiptosis,Greek
internal,Latin
zikr,Other
kashiwabara,Other
panga,Other
puck,Germanic
elne,Germanic
myth,Greek
horn,Germanic
malison,Latin
energy,Greek
revolution,Latin
yoke,Germanic
cohabitation,Latin
aslake,Germanic
signal,Latin
mœræ,Greek
demonstrate,Latin
ghutra,Other
zaitech,Other
didactic,Greek
crib,Germanic
travel,Latin
dingus,Germanic
synophrys,Greek
health,Germanic
charge,Latin
barbecue,Other
patient,Latin
valenki,Other
tide,Germanic
elliniko,Greek
kailasa,Other
jinriksha,Other
involve,Latin
tent,Germanic
rich,Latin
forgab,Germanic
station,Latin
ponzu,Other
caleb,Other
influence,Latin
license,Latin
oxytone,Greek
haiku,Other
ferly,Germanic
sunyata,Other
escape,Latin
shaitan,Other
mahabharata,Other
greatness,Germanic
ketubah,Other
afyonkarahisar,Other
takoyaki,Other
act,Latin
hydraulic,Greek
palynology,Greek
reserve,Latin
comedy,Greek
chibouk,Other
eromenos,Greek
besides,Germanic
elot,Greek
œnoë,Greek
mermaid,Germanic
trauma,Greek
eolic,Latin
symbol,Greek
star,Germanic
haifa,Other
trouble,Latin
stereotype,Greek
forensic,Latin
matsumoto,Other
wart,Germanic
thirst,Germanic
taverna,Greek
entopic,Greek
employ,Latin
magnanerie,Latin
pesach,Other
asphodel,Greek
phorminx,Greek
guitar,Other
koshinage,Other
misanthrope,Greek
marathon,Greek
market,Latin
govern,Latin
chilli,Other
range,Latin
alutiiq,Other
eirenicon,Greek
solid,Latin
glove,Germanic
sarai,Other
instance,Latin
abatis,Latin
sempiternal,Latin
incident,Latin
fast,Germanic
push,Germanic
tone,Greek
shinjitai,Other
jujube,Greek
suffer,Latin
psychic,Greek
ferine,Latin
luck,Germanic
catachrestic,Greek
affiance,Latin
nomothete,Greek
monsoon,Other
canoe,Other
toxic,Greek
brothered,Germanic
pelmeni,Other
declinate,Latin
ranch,Other
oven,Germanic
explain,Latin
ausonium,Greek
stavros,Greek
bet,Other
friendess,Germanic
jocasta,Greek
long,Germanic
enosis,Greek
melopoeia,Greek
artichoke,Other
chess,Other
shawl,Other
odd,Germanic
quarter,Latin
yellow,Germanic
masquerade,Latin
kiss,Germanic
silo,Latin
hour,Latin
coeus,Greek
engine,Latin
analogy,Greek
samiel,Other
loukoumi,Greek
aleph,Other
neck,Germanic
caza,Other
stalworth,Germanic
vane,Germanic
anthesis,Greek
slocken,Germanic
mechanics,Latin
deny,Latin
nataraja,Other
hezekiah,Other
psogos,Greek
œcles,Greek
thick,Germanic
ataman,Other
grass,Germanic
stesichorus,Greek
christ,Germanic
anchor,Greek
minch,Germanic
groom,Germanic
cathedral,Greek
komatasukui,Other
remedy,Latin
takbir,Other
chase,Latin
judith,Other
fig,Germanic
hangeul,Other
carbon,Latin
nephros,Greek
artistic,Latin
clap,Germanic
adree,Germanic
message,Latin
murmur,Germanic
arthrodia,Greek
zemfira,Other
ionic,Greek
purview,Germanic
insist,Latin
lemon,Other
paedophilia,Greek
vakil,Other
nyotaimori,Other
kalbi,Other
jute,Other
desaparecido,Latin
maintain,Latin
bentsh,Other
impact,Latin
ceylon,Greek
company,Latin
apollo,Greek
shogun,Other
epilogic,Greek
cathode,Greek
like,Germanic
spook,Germanic
aras,Other
jar,Other
lane,Germanic
taxis,Greek
krotovina,Other
droog,Other
brocard,Latin
subject,Latin
whelk,Germanic
ensure,Latin
veritas,Latin
megaera,Greek
plasma,Greek
lorette,Latin
dialogue,Greek
akhund,Other
loth,Germanic
dioscuri,Greek
anaxarchus,Greek
minister,Latin
kilim,Other
yashmak,Other
duke,Latin
threnody,Greek
wasabi,Other
masonry,Latin
purl,Germanic
duty,Latin
escarbuncle,Latin
astand,Germanic
anacreontic,Greek
whelm,Germanic
acarpous,Greek
zero,Other
lay,Germanic
hemisphere,Greek
shakha,Other
brief,Latin
peculate,Latin
torve,Germanic
partial,Latin
ossete,Other
fare,Germanic
koinonia,Greek
nectar,Greek
sultan,Other
invade,Latin
waterzooi,Germanic
courlandish,Germanic
tonguey,Germanic
kubihineri,Other
baritone,Greek
excalibur,Germanic
anthropos,Greek
sacrifice,Latin
mandir,Other
stable,Latin
domain,Latin
haroseth,Other
seth,Other
technical,Greek
diaphragm,Greek
hall,Germanic
marshrutka,Other
heaven,Germanic
arteriac,Latin
catoptric,Greek
obtuse,Latin
versicolour,Latin
mental,Latin
liturgy,Greek
forcremp,Germanic
mansion,Latin
emir,Other
allure,Latin
avoid,Latin
karateka,Other
fon,Germanic
balance,Latin
enclisis,Greek
hakkoz,Other
robe,Germanic
horæ,Greek
gynecology,Greek
window,Germanic
pyramid,Greek
hyperion,Greek
kkwaenggwari,Other
keiretsu,Other
brahma,Other
pantheon,Greek
exegete,Greek
cotton,Other
relation,Latin
alyssum,Greek
feast,Germanic
sake,Other
azure,Other
eme,Germanic
death,Germanic
prognostic,Latin
divide,Latin
calculate,Latin
bout,Germanic
dynamic,Greek
scene,Greek
rhapsode,Greek
quadrumane,Latin
sequin,Other
syllable,Greek
desmid,Greek
ghoul,Other
volume,Latin
narcissus,Greek
megillah,Other
court,Latin
habit,Latin
isaac,Other
row,Germanic
apathy,Greek
supply,Latin
athlete,Greek
person,Latin
magnet,Greek
tammuz,Other
mantel,Germanic
barcarole,Latin
orthodoxia,Greek
vasu,Other
warm,Germanic
kgb,Other
ovum,Latin
horror,Latin
iron,Germanic
jaghir,Other
genius,Greek
satellite,Greek
price,Latin
improbation,Latin
amphibian,Greek
drachm,Greek
party,Latin
emphasis,Greek
patissier,Latin
peplos,Greek
equal,Latin
stall,Germanic
sacred,Latin
thurrock,Germanic
hero,Greek
shishamo,Other
parenesis,Greek
okuridashi,Other
compose,Latin
ephah,Other
hodja,Other
ependyma,Greek
solonchak,Other
souvlaki,Greek
impossible,Latin
genitor,Latin
simonides,Greek
apparent,Latin
rati,Other
parabola,Greek
abgusht,Other
eparch,Greek
gesundheit,Germanic
suit,Latin
metacentre,Latin
senryu,Other
ignore,Latin
testimonial,Latin
sofa,Other
narcissist,Greek
cheese,Germanic
hailse,Germanic
hunt,Germanic
pleonexia,Greek
abkari,Other
shower,Germanic
father,Germanic
honbasho,Other
ketu,Other
forehead,Germanic
mnemonics,Greek
gun,Germanic
foot,Germanic
defraudation,Latin
ninjutsu,Other
jayantha,Other
genre,Greek
tantra,Other
intermede,Latin
wagyu,Other
forlornness,Germanic
bronze,Greek
base,Latin
cerberus,Greek
develop,Latin
almanac,Other
esau,Other
aivd,Germanic
cinque,Germanic
stink,Germanic
crimson,Other
house,Germanic
allahabad,Other
kokuji,Other
nike,Greek
almagest,Other
cantharus,Greek
izanagi,Other
galatia,Greek
hagwon,Other
araki,Other
abrenounce,Latin
abkhaz,Other
anusvara,Other
gesture,Latin
brodequin,Latin
rama,Other
thring,Germanic
jerboa,Other
mousmé,Other
nichonage,Other
burden,Latin
sarma,Other
lox,Other
ceiling,Latin
medicine,Latin
common,Latin
bureaucracy,Greek
steven,Greek
save,Latin
ing,Germanic
seel,Germanic
dendrite,Greek
khansamah,Other
clutch,Germanic
tokkurinage,Other
apothegmatic,Greek
sudorific,Latin
adelite,Greek
minos,Greek
pylon,Greek
jasmine,Other
kreplach,Other
bukkake,Other
farthing,Germanic
paltry,Germanic
xochinacaztli,Other
synamphoteron,Greek
vital,Latin
trial,Latin
pragmatist,Greek
anomaly,Greek
