word,origin_class
pædeutics,Greek
schmendrick,Other
tsuridashi,Other
youthly,Germanic
putty,Latin
euripides,Greek
sandhi,Other
swive,Germanic
falafel,Other
son,Germanic
detail,Latin
saganaki,Greek
hirn,Germanic
sparstone,Germanic
pletzel,Other
chocolate,Other
level,Latin
league,Latin
gangnam,Other
zone,Greek
symptom,Greek
support,Latin
appeal,Latin
besleep,Germanic
gammadion,Greek
inqilab,Other
ludificatory,Latin
mantra,Other
izba,Other
policy,Greek
inner,Latin
narthex,Greek
gummi,Germanic
sphere,Greek
utchari,Other
moment,Latin
hyposphagma,Greek
boustrophedon,Greek
esbjerg,Germanic
ufa,Other
union,Latin
spell,Germanic
forpamper,Germanic
expert,Latin
shibori,Other
ateji,Other
phlegmon,Latin
albania,Greek
whet,Germanic
gulch,Germanic
koshikudake,Other
kaput,Germanic
kemenche,Other
arithmetic,Greek
fish,Germanic
lepidote,Greek
autodidactic,Greek
dilute,Latin
hill,Germanic
cygnet,Germanic
immense,Latin
kuzbass,Other
liquid,Latin
ozæna,Greek
yet,Germanic
paradox,Greek
shvitz,Other
start,Germanic
dinosaur,Greek
dejecta,Latin
pattern,Latin
middle,Germanic
yield,Germanic
meadwort,Germanic
fact,Latin
microbe,Greek
ship,Germanic
offend,Latin
rain,Germanic
band,Latin
rough,Germanic
false,Latin
sanhedrin,Other
nakamura,Other
oshitaoshi,Other
revenge,Latin
neginoth,Other
withe,Germanic
gift,Germanic
muy,Latin
caliber,Other
logic,Greek
food,Germanic
woning,Germanic
roost,Germanic
cloud,Latin
smile,Germanic
while,Germanic
couple,Latin
justice,Latin
sadguru,Other
vientiane,Latin
candrabindu,Other
ladle,Germanic
style,Latin
guillotine,Latin
thallium,Greek
theme,Greek
burghbote,Germanic
dress,Latin
owl,Germanic
ford,Germanic
boodle,Germanic
nosh,Other
litre,Greek
corundum,Other
kier,Germanic
worm,Germanic
flokati,Greek
phalanx,Greek
tau,Greek
history,Greek
encratite,Latin
general,Latin
newness,Germanic
nigh,Germanic
okuritsuriotoshi,Other
concern,Latin
draft,Latin
proton,Greek
kebaya,Other
paralytic,Greek
sclerosis,Greek
adynaton,Greek
thermal,Greek
fouse,Germanic
narada,Other
erer,Germanic
kofta,Other
freely,Germanic
excede,Latin
dregs,Germanic
triumph,Greek
sindhu,Other
poverty,Latin
astraeus,Greek
beseen,Germanic
basil,Latin
manavati,Other
alb,Germanic
legal,Latin
clinal,Greek
gerim,Other
underfang,Germanic
trapping,Germanic
historia,Greek
grade,Latin
oath,Germanic
clementine,Latin
grand,Latin
ellipse,Greek
chamber,Latin
subashi,Other
quinible,Latin
hupaithric,Greek
telegram,Greek
schvartze,Other
ganga,Other
minish,Germanic
pilipino,Other
vervain,Latin
help,Germanic
astarte,Greek
craton,Greek
giaour,Other
kappa,Greek
void,Latin
stigmata,Greek
kolkhoz,Other
aak,Other
define,Latin
psychopomp,Greek
moderate,Latin
wanspeed,Germanic
gribenes,Other
town,Germanic
fantasy,Greek
aburagiri,Other
belgorod,Other
amenance,Latin
jaffa,Other
pagan,Greek
brahmaputra,Other
pledge,Latin
genetics,Greek
nagak,Other
erythrin,Greek
welsh,Germanic
imprimatur,Latin
vishnu,Other
senavati,Other
boldhead,Germanic
gosu,Other
shikoku,Other
mannish,Germanic
dempne,Germanic
insipid,Latin
code,Latin
pathos,Greek
tonguy,Germanic
analysis,Greek
vessel,Latin
narasimha,Other
acmeism,Other
karna,Other
construct,Latin
pyrrhus,Greek
whilend,Germanic
ragnarok,Germanic
unorn,Germanic
abdest,Other
gideon,Other
stay,Germanic
weathering,Germanic
knob,Germanic
moselle,Latin
microscope,Greek
fear,Germanic
offstand,Germanic
tasis,Latin
taste,Germanic
bialy,Other
soldier,Latin
logos,Greek
sheer,Germanic
calotype,Greek
nephron,Greek
optical,Greek
splendiferous,Latin
metaphrase,Greek
shred,Germanic
enormous,Latin
okuriashi,Other
effascination,Latin
sakyamuni,Other
erdoğan,Other
ikebana,Other
gorgon,Greek
genkan,Other
harmony,Greek
grief,Germanic
flesh,Germanic
run,Germanic
shitatedashinage,Other
adah,Other
giraffe,Other
swell,Germanic
koji,Other
quartet,Latin
kind,Germanic
machine,Greek
naengmyeon,Other
trade,Latin
analogon,Greek
sarcasm,Greek
lakshmi,Other
tragedy,Greek
indemnify,Latin
thessaloniki,Greek
speed,Germanic
sample,Latin
bonsai,Other
citlali,Other
chromid,Greek
xeric,Greek
universe,Latin
melt,Germanic
vatrushka,Other
clear,Latin
connection,Latin
objuration,Latin
knot,Germanic
oxus,Greek
dern,Germanic
lesbos,Greek
elixir,Other
akasa,Other
dolsot,Other
thalia,Greek
hadith,Other
unfriend,Germanic
nose,Germanic
impress,Germanic
gopuram,Other
tombolo,Latin
rāma,Other
beshield,Germanic
towel,Germanic
mogul,Other
mouldwarp,Germanic
gupta,Other
saz,Other
kourotrophos,Greek
baku,Other
borough,Germanic
characteristic,Greek
stich,Greek
tagalog,Other
bar,Latin
wash,Germanic
tool,Germanic
sandek,Other
venkateswara,Other
seed,Germanic
addition,Latin
bazooka,Germanic
protein,Greek
poikilitic,Greek
cigar,Other
shamisen,Other
sarissophoros,Greek
amaravati,Other
netherward,Germanic
less,Germanic
stevened,Germanic
hoplite,Greek
togarmah,Other
osmanli,Other
imbat,Other
extent,Latin
hornet,Germanic
tourniquet,Latin
ostensive,Latin
exist,Latin
naskh,Other
gain,Germanic
quality,Latin
okiya,Other
needle,Germanic
plutonic,Latin
semifinal,Latin
chorographer,Greek
yoga,Other
alexandroupoli,Greek
beauty,Latin
famous,Latin
goy,Other
ready,Germanic
crook,Germanic
xenocrates,Greek
anxiety,Latin
abite,Germanic
cork,Germanic
omega,Greek
connex,Latin
amethyst,Germanic
tavla,Other
snithe,Germanic
scrimer,Latin
götterdämmerung,Germanic
mild,Germanic
bourgeoisie,Latin
roof,Germanic
weep,Germanic
music,Greek
install,Latin
platform,Latin
same,Germanic
kinetics,Greek
matthias,Greek
czar,Other
titan,Greek
afeefa,Other
diastole,Greek
utsunomiya,Other
catharsis,Greek
shapka,Other
mimantean,Greek
thorax,Greek
qasida,Other
purana,Other
sacre,Germanic
trilogy,Greek
lanary,Latin
hand,Germanic
horoscope,Greek
muchness,Germanic
ability,Latin
abbas,Other
panipuri,Other
watanabe,Other
biology,Greek
economic,Latin
hatif,Other
iambic,Greek
hoatzin,Other
vaishya,Other
repair,Latin
labyrinth,Greek
chillum,Other
exegesis,Greek
withstand,Germanic
kontakion,Greek
miracle,Greek
snood,Germanic
infrared,Latin
passage,Latin
experiment,Latin
meiji,Other
mishegoss,Other
zev,Other
gender,Germanic
ahaz,Other
enwrap,Germanic
prayer,Latin
anabasis,Greek
excellent,Latin
autodidact,Greek
bedeal,Germanic
enhance,Latin
lac,Latin
lemuel,Other
kopis,Greek
nearhand,Germanic
hiddle,Germanic
ossetia,Other
sullow,Germanic
tambourine,Other
daphne,Greek
qualm,Germanic
fly,Germanic
abrash,Other
attic,Greek
mirror,Germanic
village,Latin
proper,Latin
horse,Germanic
shell,Germanic
apple,Germanic
cacodemonic,Greek
hook,Germanic
mischling,Germanic
alluvious,Latin
idiot,Greek
shochu,Other
sotomuso,Other
system,Greek
gerontology,Greek
ampliatio,Latin
wantonhead,Germanic
droshky,Other
nestor,Greek
stand,Germanic
contact,Latin
exaggerate,Latin
sruti,Other
outgang,Germanic
rhinotillexomania,Greek
harm,Germanic
poem,Greek
althing,Germanic
geneat,Germanic
half,Germanic
khaki,Other
wilkins,Germanic
agatha,Greek
trowable,Germanic
receive,Latin
gate,Germanic
bihar,Other
elenctic,Greek
psorokóstaina,Greek
usual,Latin
ladrone,Latin
misdeed,Germanic
occupy,Latin
kayak,Other
philatory,Latin
pamphylia,Greek
pastrami,Other
decretory,Latin
oxygen,Greek
heave,Germanic
allegation,Latin
reflex,Latin
alone,Germanic
forspan,Germanic
forthyete,Germanic
plethora,Greek
hari,Other
surplus,Latin
rule,Latin
jaya,Other
baikal,Other
demosthenes,Greek
kent,Germanic
kirikaeshi,Other
zodiac,Greek
wish,Germanic
ghost,Germanic
styx,Greek
dhyana,Other
consider,Latin
synergy,Greek
slouch,Germanic
bond,Latin
kavya,Other
neurospast,Latin
pederasty,Greek
yuruk,Other
newhalf,Other
ume,Other
aziz,Other
umbelap,Germanic
due,Latin
apocalyptic,Greek
samogon,Other
pelike,Greek
block,Latin
strategy,Greek
contessa,Latin
sheriffhood,Germanic
hoplon,Greek
aroma,Greek
tamari,Other
josiah,Other
bide,Germanic
frum,Other
parenthesis,Greek
tsukaminage,Other
glede,Germanic
diaeresis,Greek
tsuba,Other
honey,Germanic
chakra,Other
place,Latin
raku,Other
resign,Latin
dreave,Germanic
neuston,Greek
media,Greek
shlong,Other
planet,Greek
bedeen,Germanic
sophisticated,Greek
quake,Germanic
galeophobia,Greek
quell,Germanic
account,Latin
single,Latin
gluteus,Greek
toe,Germanic
sand,Germanic
culture,Latin
paedophiliac,Greek
arachosia,Greek
moshav,Other
slot,Latin
archilochus,Greek
replenish,Germanic
accident,Latin
mechanic,Greek
compete,Latin
monastery,Greek
chapter,Latin
woman,Germanic
murabba,Other
harem,Other
laugh,Germanic
amazake,Other
koulouri,Greek
learn,Germanic
seppuku,Other
athos,Greek
lot,Germanic
wheat,Germanic
jagannath,Other
task,Latin
principle,Latin
studenkin,Other
democracy,Greek
metanoia,Greek
scorpioid,Greek
storm,Germanic
gene,Germanic
seif,Other
zill,Other
polygon,Greek
heriot,Germanic
safari,Other
brahmana,Other
badmash,Other
precious,Latin
harbor,Latin
oracle,Greek
charm,Latin
delineate,Latin
besow,Germanic
evident,Latin
chicano,Latin
lacquer,Other
vacuity,Latin
liedertafel,Germanic
zelatrix,Latin
ouzo,Greek
tsumatori,Other
idle,Germanic
endemic,Greek
master,Latin
bosa,Other
peripeteia,Greek
school,Greek
wake,Germanic
power,Latin
need,Germanic
solution,Latin
pragmatic,Greek
allantoid,Greek
ramen,Other
move,Latin
treason,Germanic
weld,Germanic
therewith,Germanic
knight,Germanic
lecherous,Germanic
diazeuctic,Greek
dodecahedron,Greek
art,Latin
thalassocracy,Greek
watashikomi,Other
blagoveshchensk,Other
qafiz,Other
pteron,Greek
possible,Latin
futon,Other
aikido,Other
utada,Other
snoop,Germanic
convert,Latin
kykeon,Greek
straw,Germanic
zaftig,Other
register,Latin
legacy,Latin
climate,Greek
abandonment,Latin
bashlyk,Other
coleslaw,Germanic
declare,Latin
anemious,Greek
nausea,Greek
guide,Latin
eagre,Germanic
desire,Latin
cosmetic,Greek
karma,Other
makhaira,Greek
native,Latin
ride,Germanic
advance,Latin
nome,Greek
clade,Greek
arrest,Latin
fukushima,Other
yajna,Other
muscle,Latin
parable,Greek
indicate,Latin
wrongness,Germanic
buxom,Germanic
chaturthi,Other
walnut,Germanic
tonkatsu,Other
kombu,Other
rest,Latin
armenia,Greek
quitch,Germanic
nostalgia,Greek
cabinet,Latin
lemma,Greek
danger,Latin
earwig,Germanic
halicarnassus,Greek
press,Latin
ring,Germanic
rudraksha,Other
cataphora,Greek
nyaya,Other
assume,Latin
malefic,Latin
hood,Germanic
bishonen,Other
pronaos,Greek
wrixle,Germanic
kurbash,Other
please,Latin
edema,Greek
hyacinthus,Greek
opinative,Latin
rhinoceros,Greek
stair,Germanic
shrink,Germanic
yurt,Other
hegemon,Greek
resolve,Latin
withnay,Germanic
cruel,Latin
translate,Germanic
bleed,Germanic
dorp,Germanic
jezebel,Other
tomato,Other
summer,Germanic
ecology,Greek
color,Latin
lascivious,Latin
makeless,Germanic
metropolis,Greek
except,Latin
homeric,Latin
cacodyl,Greek
order,Latin
fund,Latin
beaker,Germanic
bendly,Germanic
automaton,Greek
encomiast,Greek
inmeat,Germanic
autopoiesis,Greek
presidial,Latin
camlet,Other
heel,Germanic
pancetta,Latin
envy,Latin
antimetabole,Greek
wing,Germanic
steer,Germanic
landscape,Other
schmuck,Other
diabolo,Greek
selah,Other
hormone,Greek
commerce,Latin
pariah,Other
acknow,Germanic
yael,Other
shemozzle,Other
navy,Latin
red,Germanic
region,Latin
inbland,Germanic
dutchland,Germanic
ochlagogue,Greek
uthappam,Other
disc,Greek
sorrow,Germanic
obtain,Latin
postulant,Latin
island,Germanic
gershayim,Other
conite,Greek
definition,Germanic
require,Latin
spinach,Other
hippopotamus,Greek
capric,Latin
importable,Latin
diapir,Greek
atman,Other
encyclopedia,Greek
ergot,Latin
symmetry,Greek
south,Germanic
zenith,Other
eschew,Germanic
litvak,Other
völva,Germanic
dugong,Other
arguendo,Latin
slide,Germanic
plastic,Greek
taiga,Other
genetic,Greek
replace,Latin
assassin,Other
though,Germanic
flathe,Germanic
centipede,Latin
nephalist,Greek
muslim,Other
arse,Germanic
appreciation,Latin
burakumin,Other
tuff,Latin
arnaut,Other
hypothetical,Greek
love,Germanic
ancillary,Latin
unwieldy,Germanic
three,Germanic
smetana,Other
grunt,Germanic
announce,Latin
sutler,Germanic
litotes,Greek
rebbetzin,Other
return,Germanic
arrange,Latin
select,Latin
sarkar,Other
lifeway,Germanic
physics,Greek
cardinal,Latin
chullo,Other
catastasis,Greek
brontë,Greek
assemble,Germanic
cohen,Other
mind,Germanic
kokugi,Other
hyetal,Greek
suspect,Latin
jetsam,Germanic
empire,Latin
poison,Latin
aphesis,Greek
gloppen,Germanic
gerocomy,Greek
bebloody,Germanic
cadmium,Greek
unseemly,Germanic
rampage,Germanic
meninx,Greek
ida,Greek
alike,Germanic
merengue,Latin
nihilate,Latin
anatomy,Greek
leasing,Germanic
sukkot,Other
angelopoulos,Greek
flay,Germanic
yenisei,Other
water,Germanic
plan,Latin
process,Latin
olympia,Greek
caravan,Other
scale,Germanic
weapon,Germanic
cryptocracy,Greek
wedbreak,Germanic
tonga,Other
age,Latin
merv,Other
flotilla,Latin
galeanthropy,Greek
koniology,Greek
web,Germanic
paramukta,Other
apparatchik,Other
thy,Germanic
lyre,Greek
axiology,Greek
savitr,Other
passion,Latin
scaramouche,Latin
tsukemono,Other
erinys,Greek
catamenia,Greek
vallation,Latin
cook,Germanic
distinct,Latin
scriptorium,Latin
orient,Greek
madeira,Latin
kokyo,Other
fardel,Germanic
rhaita,Other
heat,Germanic
christianity,Germanic
cair,Germanic
bath,Other
sciolist,Latin
better,Germanic
socrates,Greek
pickaninny,Latin
cause,Latin
revenue,Latin
william,Latin
worthy,Germanic
indeficient,Latin
dream,Germanic
swear,Germanic
devotchka,Other
thesis,Greek
telescope,Greek
epictetian,Greek
panther,Latin
polyglot,Greek
enter,Latin
auxin,Greek
touch,Latin
chytrid,Greek
hepatitis,Greek
mazandaran,Other
epanorthosis,Greek
susanoo,Other
jinn,Other
ablastous,Greek
large,Latin
merguez,Other
eruginous,Latin
vajra,Other
sharab,Other
tsar,Other
forshut,Germanic
wakizashi,Other
kerygma,Greek
periaktoi,Greek
zarf,Other
phecda,Other
alphabet,Greek
adwesch,Germanic
muskellunge,Latin
hard,Germanic
sergey,Other
anabasius,Greek
home,Germanic
kallikantzaros,Greek
mantinada,Greek
juggernaut,Other
okuritsuridashi,Other
weather,Germanic
rabia,Other
visual,Latin
ecdysis,Greek
gauze,Other
humation,Latin
noematic,Greek
atlas,Greek
worldwise,Germanic
kinedom,Germanic
syrup,Other
hope,Germanic
dweomercraft,Germanic
unwisdom,Germanic
gold,Germanic
mealtide,Germanic
ethnic,Greek
pralaya,Other
beteach,Germanic
geography,Greek
snow,Germanic
adhortation,Latin
scarious,Latin
raiyat,Other
climatology,Latin
bolshevik,Other
sice,Latin
menstrual,Germanic
twin,Germanic
nabal,Other
locoum,Other
numeral,Latin
kinetic,Greek
diameter,Greek
rajah,Other
dactyly,Greek
shufti,Other
kherson,Other
umbecast,Germanic
sintir,Other
israel,Other
ibn,Other
pentagon,Greek
human,Latin
allotrope,Greek
cemetery,Greek
peloponnese,Greek
anonymous,Greek
toph,Latin
theia,Greek
michoacán,Other
sardis,Greek
trema,Greek
tardation,Latin
effort,Latin
iridium,Greek
word,Germanic
katakana,Other
phrygia,Greek
refuse,Latin
constant,Latin
loden,Germanic
bezant,Latin
ger,Other
curcumin,Latin
gopala,Other
necromancy,Greek
thorn,Germanic
paunce,Latin
cylinder,Greek
shibasaki,Other
svarita,Other
pneumonia,Greek
eta,Greek
dolium,Latin
reveal,Latin
release,Latin
aponia,Greek
cecity,Latin
inari,Other
cappadocia,Greek
tazi,Other
sclera,Greek
sad,Germanic
kasra,Other
goat,Germanic
drink,Germanic
haboku,Other
song,Germanic
devanagari,Other
buck,Germanic
kotatsu,Other
loot,Other
grime,Germanic
khud,Other
stoic,Greek
ousia,Greek
knightly,Germanic
agonistes,Greek
rupee,Other
lord,Germanic
prandial,Latin
eureka,Greek
kantar,Other
true,Germanic
phlebotomia,Greek
sword,Germanic
gabriel,Other
spur,Germanic
mytilene,Greek
exchange,Latin
nicholas,Greek
manhwa,Other
jun,Other
mersion,Latin
caddie,Germanic
bedraw,Germanic
sura,Other
adobe,Latin
hent,Germanic
discept,Latin
cannellini,Latin
fox,Germanic
arhat,Other
defend,Latin
mouth,Germanic
religion,Latin
takanawa,Other
slay,Germanic
mattress,Other
morphology,Greek
mauriceau,Latin
strength,Germanic
shadow,Germanic
engage,Latin
aporia,Latin
phoebe,Greek
eliel,Other
head,Germanic
abaptiston,Greek
crab,Germanic
auletris,Greek
child,Germanic
periphrastic,Greek
nighantu,Other
hunger,Germanic
epilepsy,Greek
happen,Germanic
novosibirsk,Other
anacoloutha,Greek
orthodox,Greek
uncus,Latin
arbiter,Latin
chartomancy,Greek
meet,Germanic
lose,Latin
sinople,Latin
assist,Latin
shiatsu,Other
brave,Latin
leaf,Germanic
lull,Germanic
trimester,Latin
derograte,Latin
therapy,Greek
pous,Greek
vayu,Other
chronology,Greek
bema,Greek
happy,Germanic
inbring,Germanic
devote,Latin
alogia,Greek
zeshan,Other
discuss,Latin
ghazwa,Other
archive,Greek
koizumi,Other
antipathy,Greek
basic,Greek
attempt,Latin
bulgur,Other
stark,Germanic
technology,Greek
blend,Germanic
tektite,Greek
appoint,Latin
mysophobia,Greek
homiletics,Greek
alectryomancy,Greek
parasite,Greek
skordalia,Greek
mount,Latin
forget,Germanic
zōri,Other
occur,Latin
absent,Latin
broad,Latin
apply,Latin
quarantine,Latin
danish,Germanic
askesis,Greek
geisha,Other
faqih,Other
tarbagan,Other
end,Germanic
funnel,Germanic
viscose,Latin
diet,Greek
profit,Latin
category,Greek
odessa,Other
carat,Other
haul,Germanic
examine,Latin
grammar,Greek
centromere,Germanic
atlantis,Greek
neva,Other
zastruga,Other
recency,Latin
ritter,Germanic
origin,Latin
sastruga,Other
abhiseka,Other
chile,Other
guise,Germanic
museum,Greek
fruticant,Latin
permansion,Latin
typhon,Greek
okara,Other
hymn,Greek
grim,Germanic
parousia,Greek
layn,Other
stock,Germanic
admonition,Germanic
amphoteric,Greek
farkakteh,Other
ree,Germanic
kineric,Germanic
unique,Latin
canzona,Latin
auteur,Latin
protagonist,Greek
befold,Germanic
shampoo,Other
apeliotes,Greek
solve,Latin
turquoise,Other
lvov,Other
sharif,Other
ceramic,Greek
orneæ,Greek
chrysalis,Greek
shoji,Other
error,Latin
illui,Other
record,Latin
maladroit,Latin
malayalam,Other
aether,Greek
prophecy,Greek
silver,Germanic
cancel,Latin
moiré,Latin
tariqa,Other
alienans,Latin
katsura,Other
sardanapalus,Latin
modify,Germanic
novgorod,Other
swamp,Germanic
isamiashi,Other
preserve,Latin
okurihikiotoshi,Other
asura,Other
lemnos,Greek
individual,Latin
camp,Germanic
compaction,Latin
stellar,Greek
riq,Other
fayum,Other
lime,Other
series,Latin
con,Germanic
europa,Greek
self,Germanic
srikakulam,Other
kugel,Other
krait,Other
wheel,Germanic
forbruise,Germanic
euphrosyne,Greek
inseparate,Latin
throat,Germanic
theopneust,Greek
neighboured,Germanic
artillery,Germanic
cere,Germanic
disennoble,Latin
grow,Germanic
century,Latin
principal,Latin
shore,Germanic
telephone,Greek
year,Germanic
neurology,Greek
vectis,Latin
huda,Other
thuban,Other
diverticle,Latin
creed,Germanic
piss,Germanic
abnet,Other
bustle,Germanic
accuse,Latin
mukhtar,Other
stem,Germanic
donatist,Latin
prophet,Germanic
pathology,Greek
pretend,Latin
part,Latin
rhythm,Greek
option,Latin
matryoshka,Other
aorta,Greek
coath,Germanic
rebarbative,Latin
lung,Germanic
tehran,Other
incisure,Latin
ankus,Other
reward,Germanic
tsukuyomi,Other
epimenides,Greek
