word,true_label,predicted_label,confidence
cantharis,Latin,Greek,0.8676
mead,PIE,Germanic,0.866
wide,PIE,Germanic,0.8561
srikakulam,Sanskrit,Other,0.8469
found,Latin,Germanic,0.8276
assurance,Germanic,Latin,0.8224
eleatic,Latin,Greek,0.8213
coral,Greek,Latin,0.8174
aria,Latin,Greek,0.8094
allow,Latin,Germanic,0.8001
spread,Latin,Germanic,0.7995
acmeism,Other,Greek,0.7972
white,PIE,Germanic,0.7954
physical,Latin,Greek,0.7933
cheetah,Sanskrit,Other,0.785
author,Latin,Greek,0.7816
pouria,Other,Greek,0.7804
sura,Other,Sanskrit,0.7802
temperature,Greek,Latin,0.7788
invent,Germanic,Latin,0.7763
banana,Other,Sanskrit,0.7759
gab,Germanic,Other,0.7684
babu,Sanskrit,Other,0.7624
abwab,Sanskrit,Other,0.7621
darshan,Sanskrit,Other,0.7614
victoria,Latin,Greek,0.7568
bouzouki,Greek,Other,0.756
climate,Greek,Latin,0.7517
badmash,Sanskrit,Other,0.7451
bris,Other,Greek,0.7443
companion,Germanic,Latin,0.7322
phinehas,Other,Greek,0.7253
koulouri,Greek,Other,0.7224
teat,Latin,Germanic,0.7197
peace,PIE,Latin,0.718
raik,Germanic,Other,0.7174
gaza,Greek,Other,0.7161
fear,PIE,Germanic,0.7149
reuel,Other,Latin,0.7136
young,PIE,Germanic,0.7104
pianist,Latin,Greek,0.7099
akasa,Sanskrit,Other,0.7044
summer,Germanic,Latin,0.6985
truant,Germanic,Latin,0.6929
ouzo,Greek,Other,0.6909
tophet,Other,Greek,0.6909
rebetiko,Greek,Other,0.6891
ear,PIE,Germanic,0.6886
fire,PIE,Latin,0.6864
amphisbæna,Latin,Greek,0.6803
collier,Germanic,Latin,0.6802
apple,Germanic,Latin,0.6795
sook,Other,Germanic,0.6794
chirality,Greek,Latin,0.6788
tire,Germanic,Latin,0.6719
daughter,PIE,Germanic,0.6679
kontakion,Greek,Other,0.657
chieftain,Germanic,Latin,0.6553
auricularia,Latin,Greek,0.6522
savanna,Other,Sanskrit,0.6505
pavilion,Germanic,Latin,0.649
ahimsa,Sanskrit,Other,0.6434
new,PIE,Germanic,0.6431
courtesy,Germanic,Latin,0.6424
tariff,Latin,Other,0.6402
hari,Sanskrit,Other,0.6366
sari,Sanskrit,Other,0.6339
alpheratz,Other,Greek,0.6335
dmitry,Other,Latin,0.633
dessjatine,Other,Latin,0.6325
chi,Greek,Other,0.6323
likam,Germanic,Other,0.6316
coffle,Other,Latin,0.629
cashmere,Sanskrit,Latin,0.6287
zed,Greek,Other,0.6246
collin,Greek,Latin,0.6231
infare,Germanic,Latin,0.6228
kineric,Germanic,Greek,0.6221
genre,Greek,Latin,0.6126
cigar,Other,Latin,0.6123
petronel,Latin,Greek,0.6091
machine,Greek,Other,0.6088
knee,PIE,Germanic,0.6034
breccia,Latin,Greek,0.6027
tau,Greek,Other,0.6
dashami,Sanskrit,Other,0.5995
ski,Germanic,Other,0.5983
rebound,Latin,Germanic,0.5914
masculinism,Latin,Greek,0.5895
dormouse,Germanic,Latin,0.5837
cassandra,Greek,Sanskrit,0.5804
bungalow,Sanskrit,Germanic,0.579
saganaki,Greek,Other,0.5769
soma,Sanskrit,Greek,0.5763
hem,Germanic,Greek,0.5743
golem,Other,Greek,0.574
demean,Germanic,Greek,0.5726
empty,Germanic,Latin,0.5723
naraka,Sanskrit,Other,0.5715
rust,Germanic,Latin,0.5713
fiery,Germanic,Latin,0.5709
sika,Other,Sanskrit,0.5662
jute,Sanskrit,Latin,0.5629
maulana,Other,Sanskrit,0.5605
fulmine,Latin,Germanic,0.5585
kamadeva,Sanskrit,Other,0.5583
treat,Latin,Germanic,0.5577
amanse,Germanic,Latin,0.5527
cripple,Germanic,Latin,0.5522
ketchup,Other,Germanic,0.551
status,Latin,Greek,0.5503
agatha,Greek,Sanskrit,0.5502
stater,Greek,Latin,0.5465
hadean,Greek,Germanic,0.5458
decalogue,Greek,Latin,0.5449
mizuame,Other,Germanic,0.544
misdo,Germanic,Other,0.5416
shemozzle,Other,Germanic,0.541
farhud,Other,Germanic,0.5391
alb,Germanic,Other,0.5383
puree,Sanskrit,Latin,0.5382
echo,Greek,Other,0.5381
prologue,Greek,Latin,0.5377
feminye,Latin,Germanic,0.5348
thessaloniki,Greek,Other,0.5319
ancestor,Germanic,Latin,0.5279
school,Greek,Germanic,0.5272
irade,Other,Latin,0.5267
crab,Germanic,Other,0.5265
character,Greek,Latin,0.5264
quittor,Germanic,Latin,0.5258
bogotan,Latin,Other,0.5253
pareve,Other,Latin,0.5248
nebula,Latin,Other,0.5223
visnomy,Germanic,Greek,0.5211
hecate,Greek,Latin,0.5207
fascia,Latin,Greek,0.5206
malayalam,Other,Sanskrit,0.5187
choir,Greek,Other,0.5181
hellenize,Greek,Germanic,0.5174
monaco,Greek,Other,0.5171
day,PIE,Germanic,0.5167
schnook,Other,Germanic,0.5159
quirpele,Other,Germanic,0.5155
arval,Germanic,Latin,0.513
study,Latin,Germanic,0.5118
kirill,Greek,Germanic,0.5097
stone,Germanic,Greek,0.5096
zelophehad,Other,Greek,0.5092
tenten,Other,Germanic,0.5088
cachet,Latin,Other,0.508
sheltron,Germanic,Greek,0.5079
patriot,Greek,Latin,0.5063
egency,Latin,Greek,0.5059
item,Latin,Greek,0.5025
gamashes,Latin,Other,0.5024
prostyle,Greek,Latin,0.5015
botargo,Latin,Other,0.4999
fujihara,Other,Sanskrit,0.4941
geisha,Other,Sanskrit,0.4918
nesh,Germanic,Other,0.4913
griphite,Greek,Germanic,0.4899
dodecatemory,Greek,Latin,0.4899
sandalwood,Germanic,Sanskrit,0.4895
pore,Germanic,Latin,0.4895
ennet,Germanic,Latin,0.4876
sugar,Sanskrit,Other,0.4868
harimanage,Other,Latin,0.4858
swarga,Sanskrit,Other,0.4846
garfunkel,Other,Germanic,0.4841
unit,Latin,Germanic,0.483
adventure,Latin,Germanic,0.4817
season,Latin,Germanic,0.4816
clip,Germanic,Greek,0.4806
karna,Sanskrit,Other,0.4803
margashirsha,Sanskrit,Other,0.477
anneal,Germanic,Latin,0.4768
tir,Other,Germanic,0.4765
zill,Other,Germanic,0.4741
ocelot,Other,Latin,0.472
zimmermann,Germanic,Other,0.4712
orichalcum,Latin,Greek,0.4703
eye,PIE,Germanic,0.4697
nainsook,Sanskrit,Other,0.4693
saptami,Sanskrit,Other,0.4685
infangthief,Germanic,Latin,0.468
drive,Germanic,Latin,0.4664
launch,Latin,Germanic,0.4658
agree,Latin,Germanic,0.4655
cargo,Latin,Other,0.465
bun,Germanic,Other,0.4649
half,Germanic,Other,0.4644
beggar,Latin,Other,0.4609
zoë,Greek,Other,0.4599
gangnam,Other,Sanskrit,0.4574
ethelbert,Germanic,Greek,0.4561
musk,Sanskrit,Germanic,0.4553
jesse,Greek,Latin,0.4543
futon,Other,Greek,0.4516
bandari,Other,Sanskrit,0.4516
bhumi,Sanskrit,Other,0.451
pergamum,Latin,Greek,0.4508
siddur,Other,Germanic,0.4474
netanyahu,Other,Sanskrit,0.4443
olivenite,Germanic,Greek,0.4414
keirin,Other,Germanic,0.4398
capon,Germanic,Greek,0.4379
auger,Germanic,Latin,0.4374
pie,Sanskrit,Germanic,0.4359
manqueller,Germanic,Latin,0.4316
star,PIE,Germanic,0.4311
maize,Other,Latin,0.4309
slepez,Other,Germanic,0.4302
styx,Greek,Germanic,0.4301
odessa,Other,Greek,0.4261
catamaran,Sanskrit,Other,0.4209
merman,Germanic,Other,0.4191
uberous,Latin,Greek,0.4177
untermensch,Germanic,Latin,0.4166
demand,Latin,Greek,0.4114
mithila,Sanskrit,Other,0.4105
bote,Germanic,Latin,0.4101
chillum,Sanskrit,Other,0.4086
angel,Greek,Latin,0.4083
lich,Germanic,Latin,0.4069
start,Germanic,Latin,0.4051
angrez,Sanskrit,Other,0.405
moil,Germanic,Latin,0.4011
santiago,Latin,Greek,0.4005
bosom,Germanic,Other,0.4
condominium,Latin,Greek,0.3973
drabble,Germanic,Latin,0.3972
eid,Other,Greek,0.3966
uthappam,Other,Germanic,0.396
manila,Other,Sanskrit,0.3957
pali,Sanskrit,Latin,0.394
mezze,Other,Germanic,0.3922
tyger,Germanic,Latin,0.3922
cookie,Other,Germanic,0.391
chapman,Germanic,Sanskrit,0.3907
mecayapan,Latin,Other,0.3898
arrack,Other,Latin,0.3897
anand,Sanskrit,Germanic,0.3878
akçe,Other,Latin,0.3865
gallery,Latin,Greek,0.3836
kherson,Other,Latin,0.3824
frustum,Latin,Germanic,0.381
magma,Greek,Other,0.3802
prathama,Sanskrit,Greek,0.3793
anna,Sanskrit,Greek,0.3785
car,Germanic,Other,0.3746
thamud,Other,Germanic,0.3734
layn,Other,Germanic,0.3703
atole,Latin,Germanic,0.37
animal,Latin,Other,0.3692
afare,Germanic,Latin,0.3685
tycoon,Other,Greek,0.3681
paramukta,Sanskrit,Greek,0.3647
son,PIE,Germanic,0.3574
parsa,Other,Sanskrit,0.3546
geta,Other,Greek,0.3517
camelopard,Latin,Greek,0.3508
establish,Latin,Germanic,0.3499
hangeul,Other,Germanic,0.3458
seder,Other,Germanic,0.3433
ransack,Germanic,Other,0.3389
borborite,Greek,Germanic,0.3368
tutor,Germanic,Latin,0.3355
johannes,Latin,Other,0.3327
tola,Sanskrit,Other,0.3309
thali,Sanskrit,Other,0.3299
chador,Other,Latin,0.3242
branch,Latin,Germanic,0.3234
enif,Other,Latin,0.3216
marabout,Other,Latin,0.317
pilot,Latin,Greek,0.3168
arnaut,Other,Sanskrit,0.3157
net,Germanic,Greek,0.3088
chile,Other,Latin,0.2978
ganef,Other,Sanskrit,0.2882
pastirma,Other,Greek,0.2737
